movie_id,actor_id,character_name
120,104,"Tony Lip"
120,332,"Dr. Don Shirley"
120,964,Dolores
120,965,"Johnny Venere"
120,966,Oleg
120,967,"Record Exec"
120,968,George
120,969,"Gio Loscudo"
120,970,"Copa Coat Check Girl"
120,971,"Bobby Rydell"
121,972,"Diane 'Die' Després"
121,973,Kyla
121,974,"Steve O'Connor Després"
121,975,Paul
121,976,Patrick
121,977,"Director of Correctional Center"
121,978,Marthe
121,979,Natacha
121,980,"Kyla's Daughter"
121,981,"Taxi Driver"
122,982,Maximus
122,983,Commodus
122,984,Lucilla
122,985,Proximo
122,986,"Marcus Aurelius"
122,987,Gracchus
122,988,Juba
122,989,Falco
122,990,Gaius
122,991,Quintus
123,753,"Sohei's Mother (voice)"
123,992,"Yuki (voice)"
123,993,"Ame (voice)"
123,994,"Hana (voice)"
123,995,"Wolf Man (voice)"
123,996,"Yuki as a Child (voice)"
123,997,"Ame as a Child (voice)"
123,998,"Sohei (voice)"
123,1000,"Hosokawa (voice)"
123,1001,"Yamaoka (voice)"
124,82,"Captain Miller"
124,91,"Private Jackson"
124,1003,"Sergeant Horvath"
124,1004,"Private Reiben"
124,1006,"Private Mellish"
124,1007,"Private Caparzo"
124,1008,"T/4 Medic Wade"
124,1009,"Corporal Upham"
124,1010,"Private Ryan"
124,1011,"Captain Hamill"
125,1012,"John Constantine (voice)"
125,1013,"Clark Kent / Superman (voice)"
125,1014,"Rachel Roth / Raven (voice)"
125,1015,"Bruce Wayne / Batman (voice)"
125,1016,"Diana Prince / Wonder Woman (voice)"
125,1017,"Damian Wayne / Robin (voice)"
125,1018,"Lois Lane (voice)"
125,1019,"Lex Luthor (voice)"
125,1020,"Darkseid (voice)"
125,1021,"Victor Stone / Cyborg (voice)"
126,1022,"Entomologist Niki Jumpei"
126,1023,"The Woman"
126,1024,"Entomologist's Wife"
126,1025,"Village Elder"
127,203,"LT. Aldo Raine"
127,1027,Shosanna
127,1028,"COL. Hans Landa"
127,1029,"SGT. Donny Donowitz"
127,1030,"LT. Archie Hicox"
127,1031,"Bridget von Hammersmark"
127,1032,"Fredrick Zoller"
127,1033,"SGT. Hugo Stiglitz"
127,1034,"CPL. Wilhelm Wicki"
127,1035,Marcel
128,259,"Robyn's Father, Bill Goodfellowe (voice)"
128,1036,"Robyn Goodfellowe (voice)"
128,1037,"Mebh Óg MacTíre (voice)"
128,1039,"Lord Protector (voice)"
128,1040,"Sean Óg (voice)"
128,1041,"Mebh's Mother, Moll MacTíre (voice)"
128,1042,"Stringy Woodcutter, Ned (voice)"
128,1043,"Stumpy Woodcutter (voice)"
128,1044,"Head Housekeeper, Bridget (voice)"
128,1045,"Street Children Ringleader, Padraig (voice)"
129,337,"Jack Horner (voice)"
129,1046,"Puss in Boots (voice)"
129,1047,"Kitty Softpaws (voice)"
129,1048,"Perrito (voice)"
129,1049,"Wolf (voice)"
129,1050,"Goldilocks (voice)"
129,1051,"Mama Bear (voice)"
129,1052,"Papa Bear (voice)"
129,1053,"Baby Bear (voice)"
129,1055,"Mama Luna (voice)"
130,651,Mayhew
130,1056,"Leonard Vole"
130,1057,Christine
130,1058,"Sir Wilfrid"
130,1059,"Miss Plimsoll"
130,1060,Brogan-Moore
130,1062,Carter
130,1063,"Mr. Myers"
130,1064,"Mrs. French"
130,1065,Janet
131,1066,"The Boy (voice)"
131,1067,"The Mole (voice)"
131,1068,"The Fox (voice)"
131,1069,"The Horse (voice)"
132,1070,"Michael Jackson"
132,1071,"Michael's Girlfriend"
132,1072,"Narrator (voice)"
132,1073,"Zombie (uncredited)"
132,1074,"Zombie (uncredited)"
132,1075,"Dancer (uncredited)"
132,1076,"Man in Movie Theater (uncredited)"
132,1077,"Zombie (uncredited)"
132,1078,"Zombie Opening the Crypt (uncredited)"
132,1079,"Zombie (uncredited)"
133,872,Self
133,876,"Self - Bass, Keyboard Bass"
133,878,"Self - Background Vocalist"
133,879,"Self - Background Vocalist Dance Captain"
133,880,"Self - Drums"
133,881,"Self - Co-Band Leader, Guitar, Keyboards"
133,1081,"Self - Co-Band Leader, Guitar, Keyboards"
133,1083,"Self - Guitar"
133,1086,"Self - Keyboards"
133,1087,"Self - Background Vocalist Section Leader"
134,282,"Jack Torrance"
134,287,Hallorann
134,778,Lloyd
134,1091,"Wendy Torrance"
134,1092,Danny
134,1094,Ullman
134,1095,Grady
134,1097,Doctor
134,1098,Durkin
134,1099,"Young Woman in Bath"
135,370,"Shinobu Kocho (voice)"
135,515,"Inosuke Hashibira (voice)"
135,522,"Kyojuro Rengoku (voice)"
135,1100,"Tanjiro Kamado (voice)"
135,1101,"Nezuko Kamado (voice)"
135,1102,"Zenitsu Agatsuma (voice)"
135,1105,"Giyu Tomioka (voice)"
135,1106,"Tengen Uzui (voice)"
135,1108,"Obanai Iguro (voice)"
135,1109,"Sanemi Shinazugawa (voice)"
136,577,"Hikari Horaki (voice)"
136,752,"Shinji Ikari (voice)"
136,753,"Rei Ayanami / Yui Ikari (voice)"
136,754,"Misato Katsuragi (voice)"
136,755,"Asuka Shikinami Langley (voice)"
136,757,"Maya Ibuki (voice)"
136,760,"Ritsuko Akagi (voice)"
136,1109,"Toji Suzuhara (voice)"
136,1112,"Mari Illustrious Makinami (voice)"
136,1117,"Kensuke Aida (voice)"
137,1120,"Ken Sato / Ultraman (voice)"
137,1121,"Professor Sato / Ultradad (voice)"
137,1122,"Mina / Emiko Sato (voice)"
137,1123,"Dr. Onda (voice)"
137,1124,"Ami Wakita (voice)"
137,1125,"Game Commentator (voice)"
137,1126,"Announcer / Additional Voices (voice)"
137,1127,"Itow-san / Additional Voices (voice)"
137,1128,"Kubo-san (voice)"
137,1129,"Coach Shimura / Additional Voices (voice)"
138,155,"Celia Foote"
138,1130,"Skeeter Phelan"
138,1131,"Aibileen Clark"
138,1132,"Hilly Holbrook"
138,1133,"Minny Jackson"
138,1135,"Elizabeth Leefolt"
138,1136,"Charlotte Phelan"
138,1137,"Jolene French"
138,1138,"Mae Mobley"
138,1139,"Mae Mobley"
139,349,"Luke Skywalker"
139,350,"Han Solo"
139,351,"Princess Leia Organa"
139,353,C-3PO
139,354,"Darth Vader (performer)"
139,355,Chewbacca
139,356,R2-D2
139,358,"Obi-Wan "Ben" Kenobi"
139,796,"Darth Vader (voice) (uncredited)"
139,1143,"Grand Moff Tarkin"
140,62,"Alfred Borden"
140,65,Cutter
140,106,Alley
140,886,"Olivia Wenscombe"
140,1150,"Robert Angier"
140,1153,"Julia McCullough"
140,1154,Sarah
140,1156,Jess
140,1157,Tesla
140,1159,Judge
141,1160,"Miguel Rivera (voice)"
141,1161,"Héctor (voice)"
141,1162,"Ernesto de la Cruz (voice)"
141,1163,"Mamá Imelda (voice)"
141,1164,"Abuelita (voice)"
141,1165,"Papá (voice)"
141,1166,"Papá Julio (voice)"
141,1167,"Tío Oscar / Tío Felipe (voice)"
141,1168,"Clerk (voice)"
141,1169,"Plaza Mariachi / Gustavo (voice)"
142,323,"Ms. Sasaki"
142,1170,"Lady Hideko"
142,1171,Sook-hee
142,1172,"Count Fujiwara"
142,1173,"Uncle Kouzuki"
142,1175,"Hideko's Aunt"
142,1176,Bok-soon
142,1177,Kkeut-dan
142,1178,Goo-gai
142,1179,"Young Hideko"
143,33,"Dr. Cawley"
143,435,"Teddy Daniels"
143,468,Warden
143,884,"Chuck Aule"
143,1183,"Dr. Naehring"
143,1184,Dolores
143,1185,"Rachel 1"
143,1186,"Rachel 2"
143,1187,"George Noyce"
143,1189,"Deputy Warden McPherson"
144,1190,"Dona Hermínia"
144,1191,Marcelina
144,1192,Juliano
144,1193,"Carlos Alberto"
144,1194,Waldeia
144,1195,Iesa
144,1196,"Lúcia Helena"
144,1197,"Dona Lourdes"
144,1198,Ana
144,1199,Sol
145,1200,"C.C. Baxter"
145,1201,"Fran Kubelik"
145,1202,"Jeff D. Sheldrake"
145,1203,"Joe Dobisch"
145,1204,"Dr. Dreyfuss"
145,1205,"Al Kirkeby"
145,1206,"Mrs. Margie MacDougall"
145,1207,Sylvia
145,1208,"Mrs. Mildred Dreyfuss"
145,1209,"Karl Matuschka"
146,1210,"Enzo (voice)"
146,1211,"Denny Swift"
146,1212,"Avery "Eve" Swift"
146,1213,"Zoë Swift"
146,1214,"17-Year-Old Zoë"
146,1215,Mike
146,1216,Maxwell
146,1217,Trish
146,1218,"Mark Finn"
146,1219,Tony
147,935,"Tom Doss"
147,1220,"Desmond T. Doss"
147,1221,"Captain Glover"
147,1222,"Sgt Howell"
147,1223,"Dorothy Schuttle"
147,1224,"Smitty Ryker"
147,1226,"Bertha Doss"
147,1227,"Lieutenant Manville"
147,1228,"Colonel Stelzer"
147,1229,"Andy 'Ghoul' Walker"
148,1230,"The Doctor (11)"
148,1231,"The Doctor (10)"
148,1232,"The War Doctor"
148,1233,"Clara Oswald"
148,1234,"The Moment"
148,1235,"The Doctor (1) (archive footage)"
148,1236,"The Doctor (2) (archive footage)"
148,1237,"The Doctor (3) (archive footage)"
148,1238,"The Doctor (4)/ The Curator"
148,1239,"The Doctor (5) (archive footage)"
149,1240,Alex
149,1241,"Mr. Alexander"
149,1242,"Dr. Brodsky"
149,1243,"Chief Guard"
149,1244,Dim
149,1245,Georgie
149,1246,Pete
149,1247,Catlady
149,1248,"Mrs. Alexander"
149,1249,Mum
150,113,Stephen
150,435,"Calvin J. Candie"
150,1028,"Dr. King Schultz"
150,1250,"Django Freeman"
150,1253,"Broomhilda von Shaft"
150,1255,"Billy Crash"
150,1256,"Leonide Moguy"
150,1257,"Butch Pooch / Ace Speck"
150,1258,"Mr. Stonesipher"
150,1259,Cora
151,53,"Ariel (voice)"
151,636,"Mido (voice)"
151,1260,"Maquia (voice)"
151,1262,"Ariel as a Child (voice)"
151,1263,"Leilia (voice)"
151,1264,"Krim (voice)"
151,1265,"Lang (voice)"
151,1267,"Dita (voice)"
151,1268,"Racine (voice)"
151,1269,"Izor (voice)"
152,1270,Antonio
152,1271,Bruno
152,1272,Maria
152,1273,Baiocco
152,1274,"Alfredo Catelli, The Thief"
152,1275,"The Beggar"
152,1276,"The Charitable Lady"
152,1277,"A Beggar"
152,1278,"Secretary of the Charity Organization"
152,1279,NULL
153,1183,"Antonius Block"
153,1280,Jöns
153,1281,Death
153,1282,Jof
153,1284,Mia
153,1285,Lisa
153,1286,Witch
153,1287,Karin
153,1288,"Mute Girl"
153,1289,Raval
154,934,Natalie
154,937,Teddy
154,1290,Leonard
154,1293,Burt
154,1294,Waiter
154,1295,"Leonard's Wife"
154,1296,Sammy
154,1297,"Mrs. Jankis"
154,1298,Doctor
154,1299,Dodd
155,1300,Dottore
155,1301,"Augusta Terzi"
155,1302,"Police Prefect"
155,1303,Biglia
155,1304,"Antonio Pace"
155,1305,Mangani
155,1306,"Nicola Panunzio"
155,1307,"Augusta's Husband"
155,1308,Governess
155,1309,Canes
156,1310,"Na Bo-ra"
156,1311,"Poong Woon-ho"
156,1312,"Baek Hyun-jin"
156,1313,"Kim Yeon-du"
156,1314,"Bo-ra's Mother"
156,1315,"Bo-ra's Father"
156,1316,Madam
156,1317,"Darn It"
156,1318,Dong-wook
156,1319,"Adult Na Bo-ra"
157,444,Kobayashi
157,1069,Keaton
157,1320,McManus
157,1322,Fenster
157,1323,Hockney
157,1324,Verbal
157,1325,"Dave Kujan"
157,1327,"Edie Finneran"
157,1328,"Jack Baer"
157,1329,"Jeff Rabin"
158,1330,"Steven Universe (voice)"
158,1331,"Pearl / Yellow Pearl (voice)"
158,1332,"Garnet (voice)"
158,1333,"Amethyst (voice)"
158,1334,"Spinel (voice)"
158,1335,"Greg Universe (voice)"
158,1336,"Bismuth (voice)"
158,1337,"Peridot (voice)"
158,1338,"Lapis Lazuli (voice)"
158,1339,"Yellow Diamond (voice)"
159,409,"Lt. Bradley 'Rooster' Bradshaw"
159,1340,"Capt. Pete 'Maverick' Mitchell"
159,1341,"Adm. Tom 'Iceman' Kazansky"
159,1343,"Penny Benjamin"
159,1344,"Wo-1. Bernie 'Hondo' Coleman"
159,1345,"Adm. Beau 'Cyclone' Simpson"
159,1346,"Adm. Solomon 'Warlock' Bates"
159,1347,"Lt. Natasha 'Phoenix' Trace"
159,1348,"Lt. Robert 'Bob' Floyd"
159,1349,"Lt. Reuben 'Payback' Fitch"
160,487,"Kyoko Hirayama"
160,494,"Kurazo Kaneko"
160,1350,"Shukichi Hirayama"
160,1351,"Tomi Hirayama"
160,1352,"Noriko Hirayama"
160,1353,"Shige Kaneko"
160,1354,"Koichi Hirayama"
160,1355,"Fumiko Hirayama"
160,1357,Numata
160,1359,"Keizo Hirayama"
161,256,Ash
161,1232,Kane
161,1360,Dallas
161,1361,Ripley
161,1362,Lambert
161,1363,Brett
161,1366,Parker
161,1367,Alien
161,1368,"Mother (voice)"
162,13,"Tony Montana"
162,1370,"Manny Ray"
162,1371,Elvira
162,1372,Gina
162,1373,"Frank Lopez"
162,1374,"Mama Montana"
162,1375,Omar
162,1376,"Alejandro Sosa"
162,1377,Bernstein
162,1378,"Chi Chi"
163,455,"Det. John 'Scottie' Ferguson"
163,1380,"Madeleine Elster / Judy Barton"
163,1381,"Marjorie 'Midge' Wood"
163,1382,"Gavin Elster"
163,1383,Coroner
163,1384,"Scottie's Doctor"
163,1385,"Manager of McKittrick Hotel"
163,1386,"Pop Leibel"
163,1387,"Car Owner Mistaken for Madeleine"
163,1388,"Diner at Ernie's (uncredited)"
164,282,Costello
164,435,Billy
164,742,Queenan
164,1010,Colin
164,1052,"Mr. French"
164,1392,Dignam
164,1395,Madolyn
164,1396,Brown
164,1397,Ellerby
164,1398,"Cousin Sean"
165,1399,Chava
165,1400,"Cristina Maria"
165,1401,Kella
165,1402,"Uncle Beto"
165,1403,Ancha
165,1404,"Mama Toya"
165,1405,Priest
165,1406,Chofer
165,1407,Fito
165,1408,Chele
166,1409,"Kang In-ho"
166,1410,"Seo Yoo-jin"
166,1411,"Kim Yeon-doo"
166,1412,"Jin Yoo-ri"
166,1413,"Jeon Min-soo"
166,1414,"Principal / Principal's Brother"
166,1415,"Yoon Ja-ae"
166,1416,"Park Bo-hyeon"
166,1417,Young-hoon
166,1418,"Attorney Hwang"
168,156,"Morgan O'Mally"
168,597,"Sean Maguire"
168,1010,"Will Hunting"
168,1421,"Chuckie Sullivan"
168,1422,"Gerald Lambeau"
168,1423,Skylar
168,1425,"Billy McBride"
168,1426,"MIT Student"
168,1427,Tom
168,1428,Krystyn
169,1429,"Rick Blaine"
169,1430,"Ilsa Lund"
169,1431,"Victor Laszlo"
169,1432,"Captain Louis Renault"
169,1433,"Major Heinrich Strasser"
169,1434,"Signor Ferrari"
169,1435,Ugarte
169,1436,Carl
169,1437,Yvonne
169,1438,Sam
170,1439,Zain
170,1440,Rahil
170,1441,Yonas
170,1442,Souad
170,1443,Selim
170,1444,Sahar
170,1445,Aspro
170,1446,"The Judge"
170,1447,Nadine
170,1448,Assaad
172,647,"A Tramp"
172,694,"Professor Guido / Night Shelter Keeper (uncredited)"
172,768,"Car Thief / Man in Shelter (uncredited)"
172,1450,"The Kid"
172,1451,"The Man"
172,1452,"The Woman"
172,1454,"Bride (uncredited)"
172,1455,"Slum Nurse (uncredited)"
172,1457,"Orphan Asylum Driver (uncredited)"
172,1458,"Assistant (uncredited)"
173,127,"Tenya Iida (voice)"
173,519,"Ochako Uraraka (voice)"
173,1264,"Shoto Todoroki (voice)"
173,1459,"Izuku Midoriya (voice)"
173,1460,"Katsuki Bakugo (voice)"
173,1461,"Nine (voice)"
173,1462,"Slice (voice)"
173,1463,"Katsuma (voice)"
173,1464,"Mahoro (voice)"
173,1468,"Eijiro Kirishima (voice)"
174,1280,"Herr Vogler"
174,1284,Alma
174,1470,"Elisabet Vogler"
174,1471,"The Doctor"
174,1473,"Elisabet's Son (uncredited)"
175,1474,"Truman Burbank"
175,1475,"Meryl Burbank / Hannah Gill"
175,1476,"Marlon / Louis Coltrane"
175,1477,"Lauren Garland / Sylvia"
175,1478,"Angela Montclair / Alanis Montclair"
175,1479,Christof
175,1480,Simeon
175,1481,"Walter Moore / Kirk Burbank"
175,1482,Lawrence
175,1483,"Young Truman"
176,1388,"Audience Member (uncredited)"
176,1484,"Don Lockwood"
176,1485,"Cosmo Brown"
176,1486,"Kathy Selden"
176,1487,"Lina Lamont"
176,1488,"R.F. Simpson"
176,1489,Dancer
176,1490,"Roscoe Dexter"
176,1491,"Zelda Zanders"
176,1492,"Hairdresser (uncredited)"
177,247,"Isaías Paiva"
177,1494,"Isadora "Dora" Teixeira"
177,1495,"Josué Fontenele de Paiva"
177,1496,Irene
177,1497,César
177,1498,Pedrão
177,1500,"Moisés Paiva"
177,1501,Yolanda
177,1502,Waitress
177,1503,"Dora's Client"
178,1504,"Eddie Palmer"
178,1505,Sam
178,1506,Shelly
178,1507,"Maggie Hayes"
178,1508,"Vivian Palmer"
178,1509,Jerry
178,1510,"Lucille Coles"
178,1511,"Tommy Coles"
178,1512,"Judge Ellen Antheem"
178,1513,Jake
179,1514,"Leonhard Seppala"
179,1515,"Constance Seppala"
179,1516,"George Maynard"
179,1517,"Dr. Curtis Welch"
179,1518,"Bill Clark"
179,1519,"Sally Burdett"
179,1520,Amituk
179,1521,Atiqtalik
179,1522,"Dan Murphy"
179,1523,"Charlie Olsen"
180,212,"Il Perozzi"
180,1524,"Raffaello Mascetti"
180,1525,"Rambaldo Melandri"
180,1527,"Il Necchi"
180,1528,"Il Professor Sassaroli"
180,1529,"Righi Niccolò"
180,1530,"Bruna, l'amante del Perozzi"
180,1531,"Alice Mascetti"
180,1532,Carmen
180,1533,"Donatella Sassaroli"
181,126,"Yuno (voice)"
181,1268,"Princia Funnybunny (voice)"
181,1534,"Asta (voice)"
181,1536,"Yami Sukehiro (voice)"
181,1537,"Noelle Silva (voice)"
181,1538,"Conrad Leto (voice)"
181,1539,"Julius Novachrono (voice)"
181,1540,"Edward Avalaché (voice)"
181,1542,"Jester Garandros (voice)"
181,1543,"Millie Maxwell (voice)"
182,25,"Travis Bickle"
182,117,Sport
182,465,Iris
182,1546,Betsy
182,1548,Wizard
182,1549,"Charles Palantine"
182,1550,Tom
182,1551,"Concession Girl"
182,1552,"Angry Black Man"
182,1553,Melio
183,888,"Gurney Halleck"
183,1050,"Princess Irulan"
183,1554,"Paul Atreides"
183,1555,Chani
183,1556,Jessica
183,1557,Stilgar
183,1559,Feyd-Rautha
183,1561,"Beast Rabban"
183,1562,Emperor
183,1563,"Lady Margot Fenring"
184,677,Claudia
184,1437,"Madeleine, the French Actress"
184,1564,"Guido Anselmi"
184,1565,"Luisa Anselmi"
184,1566,Carla
184,1568,Rossella
184,1569,"Gloria Morin"
184,1571,"Mysterious Lady"
184,1572,"La Saraghina"
184,1573,"Pace, the Producer"
185,125,"Taylor Bartlett (voice)"
185,374,"Violet Evergarden (voice)"
185,629,"Claudia Hodgins (voice)"
185,631,"Iris Cannary (voice)"
185,632,"Benedict Blue (voice)"
185,633,"Cattleya Baudelaire (voice)"
185,634,"Erica Brown (voice)"
185,1575,"Amy Bartlett / Isabella York (voice)"
185,1582,"Luculia Marlborough (voice)"
185,1583,"Ashley Lancaster (voice)"
186,25,"Murray Franklin"
186,983,"Arthur Fleck"
186,1586,"Sophie Dumond"
186,1587,"Penny Fleck"
186,1588,"Thomas Wayne"
186,1589,"Detective Burke"
186,1590,"Detective Garrity"
186,1591,Randall
186,1592,Gary
186,1593,"Hoyt Vaughn"
187,1162,Paco
187,1594,Miklo
187,1595,Cruz
187,1597,Montana
187,1598,"Magic Mike"
187,1599,Bonafide
187,1600,"Red Ryder"
187,1601,Popeye
187,1602,Wallace
187,1603,Chuey
188,506,"John Connor"
188,1604,"The Terminator"
188,1605,"Sarah Connor"
188,1607,T-1000
188,1608,"Dr. Silberman"
188,1609,"Miles Dyson"
188,1610,"Tarissa Dyson"
188,1611,"Enrique Salceda"
188,1612,Tim
188,1613,"Janelle Voight"
189,20,"Brigadier General Jack D. Ripper"
189,685,"Colonel Bat Guano"
189,796,"Lt. Lothar Zogg"
189,1614,"Group Capt. Lionel Mandrake / President Merkin Muffley / Dr. Strangelove"
189,1615,"General "Buck" Turgidson"
189,1618,"Major "King" Kong"
189,1619,"Botschafter De Sadesky"
189,1621,"Miss Scott"
189,1622,"Mr. Staines"
189,1623,"Lt. Dietrich"
190,172,"Dr. Kyojio Niide ("Red Beard")"
190,487,"Madwoman ("The Mantis")"
190,1625,"Dr. Noboru Yasumoto"
190,1626,Sahachi
190,1627,Osugi
190,1628,Onaka
190,1630,"Genzô Tsugawa"
190,1631,Otoyo
190,1632,Okuni
190,1633,Chobo
191,405,"Gny. Sgt. Hartman"
191,1634,"Pvt. Joker"
191,1635,"Animal Mother"
191,1636,"Pvt. Pyle"
191,1638,Eightball
191,1639,Rafterman
191,1640,"Pvt. Cowboy"
191,1641,"Lt. Touchdown"
191,1642,"Lt. Lockhart"
191,1643,"Crazy Earl"
192,516,"Rika Orimoto (voice)"
192,632,"Toge Inumaki (voice)"
192,752,"Yuta Okkotsu (voice)"
192,1105,"Suguru Geto (voice)"
192,1109,"Panda (voice)"
192,1646,"Satoru Gojo (voice)"
192,1648,"Maki Zen'in (voice)"
192,1651,"Kiyotaka Ijichi (voice)"
192,1652,"Masamichi Yaga (voice)"
192,1653,"Mimiko Hasaba (voice)"
193,455,"Alfred Kralik"
193,1654,"Klara Novak"
193,1656,"Hugo Matuschek"
193,1657,"Ferencz Vadas"
193,1658,Flora
193,1659,Pirovitch
193,1660,"Pepi Katona"
193,1661,Ilona
193,1662,"Woman Customer"
193,1663,Doctor
194,1664,Delia
194,1665,Ivano
194,1666,Marcella
194,1667,Marisa
194,1668,"Sor Ottorino"
194,1669,Nino
194,1670,Orietta
194,1671,Giulio
194,1672,Alvaro
194,1673,"Sora Franca"
195,1674,"Chen Nian"
195,1675,"Xiao Bei"
195,1676,"Zheng Ye"
195,1677,"Lao Yang"
195,1678,"Chen Nian's Mother"
195,1679,"Wei Lai"
195,1680,"Xu Miao"
195,1681,"Da Kang"
195,1682,"Li Xiang"
195,1683,"Hu Xiaodie"
196,117,"Mr. White / Larry Dimmick"
196,119,"Mr. Orange / Freddy Newandyke"
196,1686,"Mr. Blonde / Vic Vega"
196,1687,""Nice Guy" Eddie Cabot"
196,1688,"Mr. Pink"
196,1689,"Joe Cabot"
196,1690,"Detective Holdaway"
196,1691,"Officer Marvin Nash"
196,1692,"Mr. Blue"
196,1693,"Mr. Brown"
197,1694,Marianne
197,1695,Héloïse
197,1696,Sophie
197,1697,"La Comtesse"
197,1698,"La faiseuse d'ange"
197,1699,"L'élève atelier"
197,1700,"L'homme salon"
197,1701,"Le batelier"
198,1702,Auggie
198,1703,Isabel
198,1704,Nate
198,1705,Via
198,1706,"Jack Will"
198,1707,Summer
198,1708,Julian
198,1709,"Mr. Tushman"
198,1710,Miranda
198,1711,"Mr. Browne"
199,1712,"Stalker's Wife"
199,1713,Stalker
199,1714,Writer
199,1715,Professor
199,1716,Marta
199,1717,"Writer's Companion"
199,1718,"Lyuger, Owner of Cafe"
199,1719,"Police Patrol"
199,1720,"Professor's Telephone Interlocutor (voice) (uncredited)"
200,1721,Aldo
200,1722,Giacomo
200,1723,Giovanni
200,1724,Marina
201,1725,"Xiao Qing (voice)"
201,1726,"Masked Man (voice)"
201,1727,"Sima (voice)"
201,1728,"牛头帮主 (voice)"
201,1729,宝青坊主(voice)
201,1730,"老狐狸宝青坊主 (voice)"
201,1731,"Fa Hai (voice)"
201,1732,孙姐(voice)
201,1733,(voice)
201,1734,(voice)
202,797,Alfred
202,1421,"Batman / Bruce Wayne"
202,1514,Vulko
202,1736,"Superman / Clark Kent"
202,1737,"Wonder Woman / Diana Prince"
202,1738,"Cyborg / Victor Stone"
202,1739,"Aquaman / Arthur Curry"
202,1740,"The Flash / Barry Allen"
202,1741,"Steppenwolf (voice)"
202,1742,"Lois Lane"
203,1554,Elio
203,1745,Oliver
203,1747,"Mr. Perlman"
203,1748,Annella
203,1749,Marzia
203,1750,Chiara
203,1751,Mafalda
203,1752,Anchise
203,1753,Bambi
203,1754,Nico
204,1755,"Big Chris"
204,1756,Tom
204,1757,Soap
204,1758,Eddy
204,1759,Bacon
204,1760,Winston
204,1761,J
204,1762,Charles
204,1763,Willie
204,1764,"Barry the Baptist"
205,466,Anthony
205,1051,Anne
205,1767,"The Man"
205,1768,"The Woman"
205,1769,Laura
205,1770,Paul
205,1771,"Dr. Sarai"
205,1772,Boy
206,1202,"Walter Neff"
206,1774,"Phyllis Dietrichson"
206,1775,"Barton Keyes"
206,1776,"Mr. Jackson"
206,1777,"Lola Dietrichson"
206,1778,"Mr. Dietrichson"
206,1779,"Nino Zachetti"
206,1780,"Edward S. Norton Jr."
206,1781,"Sam Garlopis"
206,1782,"Joe Pete"
207,1280,Evald
207,1284,Sara
207,1783,"Professor Isak Borg"
207,1785,Marianne
207,1787,Agda
207,1788,Anders
207,1789,Viktor
207,1790,"Isak's Mother"
207,1791,"Mrs. Alman"
207,1792,"Karin, Isak's Wife"
208,250,"Counselor Jerry (voice)"
208,1250,"Joe Gardner (voice)"
208,1794,"22 (voice)"
208,1795,"Moonwind (voice)"
208,1796,"Terry (voice)"
208,1798,"Counselor Jerry (voice)"
208,1799,"Libba Gardner (voice)"
208,1800,"Dez (voice)"
208,1801,"Curly (voice)"
208,1802,"Dorothea (voice)"
209,1363,Travis
209,1804,Jane
209,1805,Walt
209,1806,Hunter
209,1807,Anne
209,1808,"Doctor Ulmer"
209,1809,"Gas Station Attendant"
209,1810,"Car Rental Clerk"
209,1811,"Woman on TV"
209,1812,Carmelita
210,1361,"Ship's Computer (voice)"
210,1813,"WALL·E / M-O (voice)"
210,1814,"EVE (voice)"
210,1815,"Captain (voice)"
210,1816,"Shelby Forthright, BnL CEO"
210,1817,"John (voice)"
210,1818,"Mary (voice)"
210,1820,"Additional Voices (voice)"
210,1821,"Additional Voices (voice)"
210,1822,"Additional Voices (voice)"
211,1823,"Su Li-zhen"
211,1824,"Chow Mo Wan"
211,1825,"Mrs. Suen"
211,1826,"Mr. Ho"
211,1827,"Ah Ping"
211,1828,Amah
211,1829,"Man Living in Mr. Koo's Apartment"
211,1830,"Mrs. Koo"
211,1831,"Mr. Koo"
211,1832,"Mr. Chan (voice)"
212,1131,"Nancy Birch"
212,1150,"Keller Dover"
212,1834,"Detective Loki"
212,1836,"Grace Dover"
212,1837,"Franklin Birch"
212,1838,"Holly Jones"
212,1839,"Alex Jones"
212,1840,"Ralph Dover"
212,1841,"Eliza Birch"
212,1842,"Anna Dover"
213,1284,Katarina
213,1288,Eva
213,1470,Marianne
213,1844,Johan
213,1846,Peter
213,1848,Modern
213,1849,Arne
213,1850,"Mrs. Palm"
213,1851,"Young Eva"
213,1852,Karin
214,668,"Peppe il pantera"
214,677,Carmelina
214,1564,Tiberio
214,1854,"Mario Angeletti"
214,1855,Cosimo
214,1856,Norma
214,1857,Nicoletta
214,1860,"Dante Cruciani"
214,1861,Capannelle
214,1862,"Michele Ferribotte"
215,1863,"Freder Fredersen"
215,1864,"Maria / The Machine Man"
215,1865,"Johann 'Joh' Fredersen"
215,1866,"C.A. Rotwang"
215,1867,Josaphat
215,1868,"The Thin Man"
215,1869,"No. 11811 - Georgy"
215,1870,Grot
215,1871,"Creative Human - Man Who Convinces Babel (uncredited)"
215,1872,"Working Woman (uncredited)"
216,1873,"Li Yunxiang (voice)"
216,1874,"Masked Guy (voice)"
216,1875,"Long Wang (voice)"
216,1876,"Dr. Su Junzhu (voice)"
216,1877,"Kasha (voice)"
216,1878,"Third Prince (voice)"
216,1879,"Father (voice)"
216,1880,"Father (voice)"
216,1881,"Li Yunxiang's Bother (voice)"
216,1882,"Donghai Yaksa (voice)"
217,1883,Lucas
