movie_id,tmdb_id,imdb_link,title,release_date,imdb_rating,poster,director_id,runtime,description
113,299536,https://www.imdb.com/title/tt4154756,"Avengers: Infinity War",2018-04-25,8.4,https://image.tmdb.org/t/p/w500/7WsyChQLEftFiDOVTGkv3hFpyyt.jpg,70,149,"The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe."
114,508965,https://www.imdb.com/title/tt4729430,Klaus,2019-11-08,8.2,https://image.tmdb.org/t/p/w500/q125RHUDgR4gjwh1QkfYuJLYkL.jpg,71,96,"A simple act of kindness always sparks another, even in a frozen, faraway place. When Smeerensburg's new postman, Jesper, befriends toymaker Klaus, their gifts melt an age-old feud and deliver a sleigh full of holiday traditions."
115,654299,https://www.imdb.com/title/tt10946934,"Out of the Clear Blue Sky",2019-12-24,6.5,https://image.tmdb.org/t/p/w500/xg6QZdlHrq2dtSK8cfnQQMnmpeY.jpg,72,112,"Mexican legend Pedro Infante receives another opportunity on earth to redeem himself for his forays with women and earn heaven in the body of an imitator."
116,527641,https://www.imdb.com/title/tt6472976,"Five Feet Apart",2019-03-14,7.2,https://image.tmdb.org/t/p/w500/kreTuJBkUjVWePRfhHZuYfhNE1T.jpg,66,116,"Stella spends most of her time in the hospital as a cystic fibrosis patient. Her life is full of routines, boundaries and self-control -- all of which get put to the test when she meets Will, a charming boy who has the same illness."
117,603,https://www.imdb.com/title/tt0133093,"The Matrix",1999-03-31,8.7,https://image.tmdb.org/t/p/w500/p96dm7sCMn4VYAStA6siNz30G1r.jpg,73,136,"When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence."
118,25237,https://www.imdb.com/title/tt0091251,"Come and See",1985-10-17,8.3,https://image.tmdb.org/t/p/w500/qNbMsKVzigERgJUbwf8pKyZogpb.jpg,74,142,"After finding an old rifle, a young boy joins the Soviet resistance movement against ruthless German forces and experiences the horrors of World War II."
119,24188,https://www.imdb.com/title/tt0056512,"Il Sorpasso",1962-12-05,8.2,https://image.tmdb.org/t/p/w500/4h1ckrJQVcQYjeOkqS8i9BqZ9MI.jpg,75,108,"An impulsive braggart takes a shy law student with him for a two-day road trip from Rome to Tuscany."
120,490132,https://www.imdb.com/title/tt6966692,"Green Book",2018-11-16,8.2,https://image.tmdb.org/t/p/w500/7BsvSuDQuoqhWmU2fL7W2GOcZHU.jpg,76,130,"A working-class Italian-American bouncer becomes the driver for an African-American classical pianist on a tour of venues through the 1960s American South."
121,265177,https://www.imdb.com/title/tt3612616,Mommy,2014-09-19,8.0,https://image.tmdb.org/t/p/w500/3zyQtPg3avKprmJP2gBiYgyWUQC.jpg,77,139,"A widowed single mother, raising her violent son alone, finds new hope when a mysterious neighbor inserts herself into their household."
122,98,https://www.imdb.com/title/tt0172495,Gladiator,2000-05-04,8.5,https://image.tmdb.org/t/p/w500/ty8TGRuvJLPUmAR1H1nRIsgwvim.jpg,78,155,"A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery."
123,110420,https://www.imdb.com/title/tt2140203,"Wolf Children",2012-07-21,8.1,https://image.tmdb.org/t/p/w500/3Nllh6JgcrFdtOn6iFOWHudNInd.jpg,79,117,"After her werewolf lover unexpectedly dies in an accident, a young woman must find ways to raise their werewolf son and daughter while keeping their trait hidden from society."
124,857,https://www.imdb.com/title/tt0120815,"Saving Private Ryan",1998-07-24,8.6,https://image.tmdb.org/t/p/w500/uqx37cS8cpHg8U35f9U5IBlrCV3.jpg,3,169,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose comrades have been killed in action."
125,618344,https://www.imdb.com/title/tt11079148,"Justice League Dark: Apokolips War",2020-05-05,7.8,https://image.tmdb.org/t/p/w500/c01Y4suApJ1Wic2xLmaq1QYcfoZ.jpg,80,90,"A Sequel to Justice League Dark (2017) involving Jack Kirby's New Gods."
126,16672,https://www.imdb.com/title/tt0058625,"Woman in the Dunes",1964-02-15,8.4,https://image.tmdb.org/t/p/w500/f0JpsMQ9oEjKBD66Ky3qK3z7LGT.jpg,81,147,"An entomologist on vacation is trapped by local villagers into living with a woman whose life task is shoveling sand for them."
127,16869,https://www.imdb.com/title/tt0361748,"Inglourious Basterds",2009-08-02,8.4,https://image.tmdb.org/t/p/w500/7sfbEnaARXDDhKm0CZ7D7uc2sbo.jpg,10,153,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same."
128,441130,https://www.imdb.com/title/tt5198068,Wolfwalkers,2020-10-26,8.0,https://image.tmdb.org/t/p/w500/ehAKuE48okTuonq6TpsNQj8vFTC.jpg,82,103,"A young apprentice hunter and her father journey to Ireland to help wipe out the last wolf pack. But everything changes when she befriends a free-spirited girl from a mysterious tribe rumored to transform into wolves by night."
129,315162,https://www.imdb.com/title/tt3915174,"Puss in Boots: The Last Wish",2022-12-07,7.8,https://image.tmdb.org/t/p/w500/kuf6dutpsT0vSVehic3EZIqkOBt.jpg,83,102,"When Puss in Boots discovers that his passion for adventure has taken its toll and he has burned through eight of his nine lives, he launches an epic journey to restore them by finding the mythical Last Wish."
130,37257,https://www.imdb.com/title/tt0051201,"Witness for the Prosecution",1957-12-17,8.4,https://image.tmdb.org/t/p/w500/bCj4EfuehAlgBwVd3diyWyhuuau.jpg,50,116,"A veteran British barrister must defend his client in a murder trial that has surprise after surprise."
131,995133,https://www.imdb.com/title/tt22667880,"The Boy, the Mole, the Fox and the Horse",2022-12-25,7.8,https://image.tmdb.org/t/p/w500/aBBJRyS17TIrdXih3uSYvPAR3Ua.jpg,84,32,"Follows a boy, a mole, a fox and a horse, as they create an unexpected friendship and travel together in the boy's search for home."
132,92060,https://www.imdb.com/title/tt0088263,"Michael Jackson's Thriller",1983-11-14,8.7,https://image.tmdb.org/t/p/w500/dYHGoPMkZMVuBA4EydmDQMo1EEv.jpg,85,13,"A night at the movies turns into a nightmare when Michael and his date are attacked by a hoard of bloodthirsty zombies - only a "Thriller" can save them now."
133,1160164,https://www.imdb.com/title/tt28814949,"TAYLOR SWIFT | THE ERAS TOUR",2023-10-13,8.0,https://image.tmdb.org/t/p/w500/jf3YO8hOqGHCupsREf5qymYq1n.jpg,86,169,"Experience the Eras Tour concert, performed by the one and only Taylor Swift."
134,694,https://www.imdb.com/title/tt0081505,"The Shining",1980-05-23,8.4,https://image.tmdb.org/t/p/w500/xazWoLealQwEgqZ89MLZklLZD3k.jpg,60,146,"A family heads to an isolated hotel for the winter, where a sinister presence influences the father into violence. At the same time, his psychic son sees horrifying forebodings from both the past and the future."
135,635302,https://www.imdb.com/title/tt11032374,"Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train",2020-10-16,8.2,https://image.tmdb.org/t/p/w500/h8Rb9gBr48ODIwYUttZNYeMWeUU.jpg,87,117,"After his family was brutally murdered and his sister turned into a demon, Tanjiro Kamado's journey as a demon slayer began. Tanjiro and his comrades embark on a new mission aboard the Mugen Train, on track to despair."
136,283566,https://www.imdb.com/title/tt2458948,"Evangelion: 3.0+1.0 Thrice Upon a Time",2021-03-08,8.0,https://image.tmdb.org/t/p/w500/md5wZRRj8biHrGtyitgBZo7674t.jpg,88,155,"Misato and her anti-NERV group WILLE arrive in Paris, a city now red from core-ization. Crew from the flagship Wunder land on a containment tower."
137,829402,https://www.imdb.com/title/tt9471678,"Ultraman: Rising",2024-06-14,6.9,https://image.tmdb.org/t/p/w500/cYaThZqtLuBThBcrV6YRLLwL8F5.jpg,89,117,"Ken Sato is a superstar baseball player who returns to Japan to become the latest hero to carry the mantle of Ultraman. However, he is compelled to raise a newborn kaiju monster, the offspring of his greatest enemy, as his own child."
138,50014,https://www.imdb.com/title/tt1454029,"The Help",2011-08-09,8.1,https://image.tmdb.org/t/p/w500/3kmfoWWEc9Vtyuaf9v5VipRgdjx.jpg,90,146,"An aspiring author during the civil rights movement of the 1960s decides to write a book detailing the African American maids' point of view on the white families for which they work, and the hardships they go through on a daily b..."
139,11,https://www.imdb.com/title/tt0076759,"Star Wars",1977-05-25,8.6,https://image.tmdb.org/t/p/w500/6FfCtAuVAW8XJjZ7eWeLibRLWTw.jpg,91,121,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth ..."
140,1124,https://www.imdb.com/title/tt0482571,"The Prestige",2006-10-17,8.5,https://image.tmdb.org/t/p/w500/2ZOzyhoW08neG27DVySMCcq2emd.jpg,6,130,"Rival 19th-century magicians engage in a bitter battle for trade secrets."
141,354912,https://www.imdb.com/title/tt2380307,Coco,2017-10-27,8.4,https://image.tmdb.org/t/p/w500/6Ryitt95xrO8KXuqRGm1fUuNwqF.jpg,92,105,"Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer."
142,290098,https://www.imdb.com/title/tt4016934,"The Handmaiden",2016-06-01,8.1,https://image.tmdb.org/t/p/w500/dLlH4aNHdnmf62umnInL8xPlPzw.jpg,64,145,"In 1930s Korea, a girl is hired as a handmaiden to a Japanese heiress who lives a secluded life on a countryside estate. But the maid has a secret: She is a pickpocket recruited by a swindler to help seduce the Lady and steal her ..."
143,11324,https://www.imdb.com/title/tt1130884,"Shutter Island",2010-02-14,8.2,https://image.tmdb.org/t/p/w500/nrmXQ0zcZUL8jFLrakWc90IR8z9.jpg,14,138,"Two US marshals are sent to a mental institution on an inhospitable island in order to investigate the disappearance of a patient."
144,620683,https://www.imdb.com/title/tt10611372,"My Mom Is a Character 3",2019-12-26,7.1,https://image.tmdb.org/t/p/w500/zw77BFPGJ73Lig8GwRzYj1XHq53.jpg,93,111,"Dona Hermínia now has to deal with her gay son getting married and her daughter being pregnant."
145,284,https://www.imdb.com/title/tt0053604,"The Apartment",1960-06-21,8.3,https://image.tmdb.org/t/p/w500/hhSRt1KKfRT0yEhEtRW3qp31JFU.jpg,50,125,"A Manhattan insurance clerk tries to rise in his company by letting its executives use his apartment for trysts, but office politics and his own romantic hopes complicate matters."
146,522924,https://www.imdb.com/title/tt1478839,"The Art of Racing in the Rain",2019-08-08,7.6,https://image.tmdb.org/t/p/w500/mi5VN4ww0JZgRFJIaPxxTGKjUg7.jpg,94,109,"Through his bond with his owner, aspiring Formula One race car driver Denny, golden retriever Enzo learns that the techniques needed on the racetrack can also be used to successfully navigate the journey of life."
147,324786,https://www.imdb.com/title/tt2119532,"Hacksaw Ridge",2016-10-07,8.1,https://image.tmdb.org/t/p/w500/wuz8TjCIWR2EVVMuEfBnQ1vuGS3.jpg,95,139,"World War II American Army Medic Desmond T. Doss, serving during the Battle of Okinawa, refuses to kill people and becomes the first man in American history to receive the Medal of Honor without firing a shot."
148,313106,https://www.imdb.com/title/tt2779318,"Doctor Who: The Day of the Doctor",2013-11-23,8.0,https://image.tmdb.org/t/p/w500/6c0CjymaupC5xerJCemuaSV4CLj.jpg,96,77,"In 2013, something terrible is awakening in London's National Gallery; in 1562, a murderous plot is afoot in Elizabethan England; and somewhere in space an ancient battle reaches its devastating conclusion."
149,185,https://www.imdb.com/title/tt0066921,"A Clockwork Orange",1971-12-19,8.2,https://image.tmdb.org/t/p/w500/4sHeTAp65WrSSuc05nRBKddhBxO.jpg,60,136,"Alex DeLarge and his droogs barbarize a decaying near-future."
150,68718,https://www.imdb.com/title/tt1853728,"Django Unchained",2012-12-25,8.5,https://image.tmdb.org/t/p/w500/7oWY8VDWW7thTzWh3OKYRkWUlD5.jpg,10,165,"With the help of a German bounty-hunter, a freed slave sets out to rescue his wife from a brutal plantation owner in Mississippi."
151,476292,https://www.imdb.com/title/tt7339826,"Maquia: When the Promised Flower Blooms",2018-02-24,7.4,https://image.tmdb.org/t/p/w500/hL3NqRE2ccR4Y2sYSJTrmalRjrz.jpg,97,115,"Maquia, a teenager, belongs to the Iorph community whose members can live for hundreds of years. But her life changes when the Iorph settlement is invaded and she comes across an orphan."
152,5156,https://www.imdb.com/title/tt0040522,"Bicycle Thieves",1948-07-21,8.2,https://image.tmdb.org/t/p/w500/abmxGiCV04NQj4jngbSQTGLgiC1.jpg,98,89,"In post-war Italy, a working-class man's bicycle is stolen, endangering his efforts to find work. He and his son set out to find it."
153,490,https://www.imdb.com/title/tt0050976,"The Seventh Seal",1957-02-16,8.1,https://image.tmdb.org/t/p/w500/wcZ21zrOsy0b52AfAF50XpTiv75.jpg,99,96,"A knight returning to Sweden after the Crusades seeks answers about life, death, and the existence of God as he plays chess against the Grim Reaper during the Black Plague."
154,77,https://www.imdb.com/title/tt0209144,Memento,2000-10-11,8.4,https://image.tmdb.org/t/p/w500/fKTPH2WvH8nHTXeBYBVhawtRqtR.jpg,6,113,"A former insurance investigator who now suffers from anterograde amnesia uses notes and tattoos to hunt down his wife's murderer."
155,26451,https://www.imdb.com/title/tt0065889,"Investigation of a Citizen Above Suspicion",1970-10-16,8.0,https://image.tmdb.org/t/p/w500/vPTZwlq1IC4o1DCsEZEl2uGljzm.jpg,100,115,"A high-ranking police inspector murders his mistress and - in a sardonic test to prove that he is above suspicion - deliberately plants clues that indicate his responsibility for the crime."
156,851644,https://www.imdb.com/title/tt15340724,"20th Century Girl",2022-10-06,7.4,https://image.tmdb.org/t/p/w500/od22ftNnyag0TTxcnJhlsu3aLoU.jpg,101,119,"In 1999, a teen with a heart of gold begins keeping close tabs on a popular classmate as a favor to her smitten best friend."
157,629,https://www.imdb.com/title/tt0114814,"The Usual Suspects",1995-07-19,8.5,https://image.tmdb.org/t/p/w500/99X2SgyFunJFXGAYnDv3sb9pnUD.jpg,102,106,"The sole survivor of a pier shoot-out tells the story of how a notorious criminal influenced the events that began with five criminals meeting in a seemingly random police lineup."
158,537061,https://www.imdb.com/title/tt10515852,"Steven Universe: The Movie",2019-10-07,7.7,https://image.tmdb.org/t/p/w500/8mRgpubxHqnqvENK4Bei30xMDvy.jpg,103,82,"Steven thinks his time defending the Earth is over, but when a new threat comes to Beach City, Steven faces his biggest challenge yet."
159,361743,https://www.imdb.com/title/tt1745960,"Top Gun: Maverick",2022-05-21,8.2,https://image.tmdb.org/t/p/w500/62HCnUTziyWcpDaBO2i1DX17ljH.jpg,104,130,"The story involves Maverick confronting his past while training a group of younger Top Gun graduates, including the son of his deceased best friend, for a dangerous mission."
160,18148,https://www.imdb.com/title/tt0046438,"Tokyo Story",1953-11-03,8.1,https://image.tmdb.org/t/p/w500/g2YbTYKpY7N2yDSk7BfXZ18I5QV.jpg,105,137,"An old couple visit their children and grandchildren in the city, but receive little attention."
161,348,https://www.imdb.com/title/tt0078748,Alien,1979-05-25,8.5,https://image.tmdb.org/t/p/w500/vfrQk5IPloGg1v9Rzbh2Eg3VGyM.jpg,78,117,"After investigating a mysterious transmission of unknown origin, the crew of a commercial spacecraft encounters a deadly lifeform."
162,111,https://www.imdb.com/title/tt0086250,Scarface,1983-12-09,8.3,https://image.tmdb.org/t/p/w500/iQ5ztdjvteGeboxtmRdXEChJOHh.jpg,106,170,"In the 1980s, a determined criminal-minded Cuban immigrant becomes the biggest drug smuggler in Miami, and is eventually undone by his own drug addiction."
163,426,https://www.imdb.com/title/tt0052357,Vertigo,1958-05-28,8.2,https://image.tmdb.org/t/p/w500/15uOEfqBNTVtDUT7hGBVCka0rZz.jpg,24,128,"A former San Francisco police detective juggles wrestling with his personal demons and becoming obsessed with the hauntingly beautiful woman he has been hired to trail, who may be deeply disturbed."
164,1422,https://www.imdb.com/title/tt0407887,"The Departed",2006-10-04,8.5,https://image.tmdb.org/t/p/w500/nT97ifVT2J1yMQmeq20Qblg61T.jpg,14,151,"An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston."
165,20941,https://www.imdb.com/title/tt0387914,"Innocent Voices",2005-01-28,7.8,https://image.tmdb.org/t/p/w500/hvwB4LdMCLzqXsk5ZjR77vzPkGk.jpg,107,120,"A young boy, in an effort to have a normal childhood in 1980's El Salvador, is caught up in a dramatic fight for his life as he desperately tries to avoid the war which is raging all around him."
166,81481,https://www.imdb.com/title/tt2070649,Silenced,2011-09-22,8.0,https://image.tmdb.org/t/p/w500/mbMp0oIFmYnw0i5gzRoKt8cH5ve.jpg,108,125,"Based on real events, this film depicts the story of a school for the hearing-impaired where young deaf students were sexually assaulted by the faculty members over a long period of time."
167,823219,https://www.imdb.com/title/tt4772188,Flow,2024-08-29,7.9,https://image.tmdb.org/t/p/w500/imKSymKBK7o73sajciEmndJoVkR.jpg,109,85,"Cat is a solitary animal, but as its home is devastated by a great flood, he finds refuge on a boat populated by various species, and will have to team up with them despite their differences."
168,489,https://www.imdb.com/title/tt0119217,"Good Will Hunting",1997-12-05,8.3,https://image.tmdb.org/t/p/w500/z2FnLKpFi1HPO7BEJxdkv6hpJSU.jpg,110,126,"A therapist counsels Will Hunting, a janitor with a genius IQ."
169,289,https://www.imdb.com/title/tt0034583,Casablanca,1943-01-15,8.5,https://image.tmdb.org/t/p/w500/oyGRZVIthHJjc98ekKpeWpDh8Ws.jpg,111,102,"A cynical expatriate American cafe owner struggles to decide whether or not to help his former lover and her fugitive husband escape the Nazis in French Morocco."
170,517814,https://www.imdb.com/title/tt8267604,Capernaum,2018-09-20,8.4,https://image.tmdb.org/t/p/w500/mFnfTVADj8yOxwzprYOmTPselk8.jpg,112,126,"While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect."
171,399106,https://www.imdb.com/title/tt5613056,Piper,2016-06-16,8.3,https://image.tmdb.org/t/p/w500/5fu2d809jepLwEpES7wggiECLoQ.jpg,113,6,"A hungry sandpiper hatchling ventures from her nest for the first time to dig for food by the shoreline. The problem is, the food is buried in the sand where scary waves roll up."
172,10098,https://www.imdb.com/title/tt0012349,"The Kid",1921-01-21,8.2,https://image.tmdb.org/t/p/w500/drgMcyTsySQBnUPGaBThCHGdlWT.jpg,51,68,"The Tramp cares for an abandoned child, but events put their relationship in jeopardy."
173,592350,https://www.imdb.com/title/tt11107074,"My Hero Academia: Heroes Rising",2019-12-20,7.8,https://image.tmdb.org/t/p/w500/kpWsIkfXrnQ1pmR79qAHHq7DPxc.jpg,114,104,"A group of youths aspiring to become professional superheroes, fight in a world full of people with abilities, also known as quirks. Deku and his fellow classmates from Hero Academy face Nine, the strongest villain yet."
174,797,https://www.imdb.com/title/tt0060827,Persona,1966-10-18,8.0,https://image.tmdb.org/t/p/w500/v2KsLNChpT6vLf0YFhkJmAtGkNq.jpg,99,83,"A nurse is put in charge of a mute actress and finds that their personae are melding together."
175,37165,https://www.imdb.com/title/tt0120382,"The Truman Show",1998-06-04,8.2,https://image.tmdb.org/t/p/w500/vuza0WqY239yBXOadKlGwJsZJFE.jpg,46,103,"An insurance salesman begins to suspect that his whole life is actually some sort of reality TV show."
176,872,https://www.imdb.com/title/tt0045152,"Singin' in the Rain",1952-04-10,8.3,https://image.tmdb.org/t/p/w500/w03EiJVHP8Un77boQeE7hg9DVdU.jpg,115,103,"A silent film star falls for a chorus girl just as he and his delusionally jealous screen partner are trying to make the difficult transition to talking pictures in 1920s Hollywood."
177,666,https://www.imdb.com/title/tt0140888,"Central Station",1998-04-03,8.0,https://image.tmdb.org/t/p/w500/zJvp7XjQ2LhPbDVYhFXyucs40vR.jpg,116,110,"The emotive journey of a former schoolteacher who writes letters for illiterate people, and a young boy whose mother has just died, as they search for the father he never knew."
178,458220,https://www.imdb.com/title/tt6857376,Palmer,2021-01-28,7.3,https://image.tmdb.org/t/p/w500/xSDdRAjxKAGi8fUBLOqSrBhJmF0.jpg,117,110,"An ex-convict strikes up a friendship with a boy from a troubled home."
179,606856,https://www.imdb.com/title/tt5116302,Togo,2019-12-20,7.9,https://image.tmdb.org/t/p/w500/wX0QD36a80hxulcizz7tyahYOF8.jpg,118,113,"The story of Togo, the sled dog who led the 1925 serum run despite being considered too small and weak to lead such an intense race."
180,20914,https://www.imdb.com/title/tt0072637,"My Friends",1975-10-24,7.9,https://image.tmdb.org/t/p/w500/8Pm8SLjq2UHCwisd56ipHtzvZI1.jpg,119,140,"Four inseparable friends try to face their midlife crisis with daytrips and pranks at the expense of their families and the people around them."
181,812225,https://www.imdb.com/title/tt22868844,"Black Clover: Sword of the Wizard King",2023-06-16,7.4,https://image.tmdb.org/t/p/w500/9YEGawvjaRgnyW6QVcUhFJPFDco.jpg,120,110,"In a world where magic is everything, Asta, a boy who was born with no magic, aims to become the "Wizard King" to overcome adversity, prove his power, and keep his oath with his friends."
182,103,https://www.imdb.com/title/tt0075314,"Taxi Driver",1976-02-09,8.2,https://image.tmdb.org/t/p/w500/ekstpH614fwDX8DUln1a2Opz0N8.jpg,14,114,"A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action."
183,693134,https://www.imdb.com/title/tt15239678,"Dune: Part Two",2024-02-27,8.5,https://image.tmdb.org/t/p/w500/6izwz7rsy95ARzTR3poZ8H6c5pp.jpg,121,166,"Paul Atreides unites with the Fremen while on a warpath of revenge against the conspirators who destroyed his family. Facing a choice between the love of his life and the fate of the universe, he endeavors to prevent a terrible fu..."
184,422,https://www.imdb.com/title/tt0056801,8½,1963-02-14,8.0,https://image.tmdb.org/t/p/w500/ja0uRnwFwnVFJlNMYL10orpjWtq.jpg,122,138,"A harried movie director retreats into his memories and fantasies."
185,610892,https://www.imdb.com/title/tt10477558,"Violet Evergarden: Eternity and the Auto Memory Doll",2019-09-06,7.5,https://image.tmdb.org/t/p/w500/zjaSw6Ok0MhXjrruPrA27VHyUYC.jpg,123,90,"Violet Evergarden, a former soldier returned from war, comes to teach at a women's academy and changes a young girl's life."
186,475557,https://www.imdb.com/title/tt7286456,Joker,2019-10-01,8.3,https://image.tmdb.org/t/p/w500/udDclJoHjfjb8Ekgsd4FDteOkCU.jpg,124,122,"Arthur Fleck, a party clown and a failed stand-up comedian, leads an impoverished life with his ailing mother. However, when society shuns him and brands him as a freak, he decides to embrace the life of chaos in Gotham City."
187,9702,https://www.imdb.com/title/tt0106469,"Bound by Honor",1993-02-05,7.9,https://image.tmdb.org/t/p/w500/gvP6R6juhe2IpCG7QGDgjyUvm0g.jpg,125,180,"Based on the true life experiences of poet Jimmy Santiago Baca, the film focuses on step-brothers Paco and Cruz, and their bi-racial cousin Miklo."
188,280,https://www.imdb.com/title/tt0103064,"Terminator 2: Judgment Day",1991-07-03,8.6,https://image.tmdb.org/t/p/w500/weVXMD5QBGeQil4HEATZqAkXeEc.jpg,126,137,"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her ten year old son John from an even more advanced and powerful cyborg."
189,935,https://www.imdb.com/title/tt0057012,"Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb",1964-01-29,8.3,https://image.tmdb.org/t/p/w500/7SixLzxcqezkZEYU8pcHZgbkmjp.jpg,60,95,"A mentally unstable American general orders a hydrogen bomb attack on the Soviet Union, triggering a path to global nuclear holocaust that a war room full of politicians and generals frantically tries to stop."
190,3780,https://www.imdb.com/title/tt0058888,"Red Beard",1965-04-03,8.3,https://image.tmdb.org/t/p/w500/iYNH3Re0JSypoYaWvZtERUnNaJL.jpg,15,185,"In 19th-century Japan, a rough-tempered yet charitable town doctor trains a young intern."
191,600,https://www.imdb.com/title/tt0093058,"Full Metal Jacket",1987-06-26,8.2,https://image.tmdb.org/t/p/w500/kMKyx1k8hWWscYFnPbnxxN4Eqo4.jpg,60,116,"A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue."
192,810693,https://www.imdb.com/title/tt14331144,"Jujutsu Kaisen 0",2021-12-24,7.8,https://image.tmdb.org/t/p/w500/23oJaeBh0FDk2mQ2P240PU9Xxfh.jpg,127,112,"The prequel to Jujutsu Kaisen (2020), where a high schooler gains control of an extremely powerful cursed spirit and gets enrolled in the Tokyo Prefectural Jujutsu High School by Jujutsu Sorcerers."
193,20334,https://www.imdb.com/title/tt0033045,"The Shop Around the Corner",1940-01-12,8.0,https://image.tmdb.org/t/p/w500/dZ1aEzGYRiqJwPfjS6VL7wUkHmF.jpg,128,99,"Two employees at a gift shop can barely stand each other, without realizing that they are falling in love through the post as each other's anonymous pen pal."
194,1026227,https://www.imdb.com/title/tt21800162,"There's Still Tomorrow",2023-10-26,7.7,https://image.tmdb.org/t/p/w500/4Hi7yjiQjokEDStT1MOj5rPgRfW.jpg,129,118,"In this moving comedic drama set in postwar Rome, a working-class wife and mother dreams of a better future. Winner of 6 Italian Academy Awards."
195,575813,https://www.imdb.com/title/tt9586294,"Better Days",2019-10-25,7.6,https://image.tmdb.org/t/p/w500/csVZ2ZQCj98XdZoCuW1aixMYJ0W.jpg,130,135,"While she copes with the pressures of her final examinations, a bullied teenage girl forms an unlikely friendship with a mysterious young man who protects her from her assailants."
196,500,https://www.imdb.com/title/tt0105236,"Reservoir Dogs",1992-09-02,8.3,https://image.tmdb.org/t/p/w500/xi8Iu6qyTfyZVDVy60raIOYJJmk.jpg,10,99,"When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant."
197,531428,https://www.imdb.com/title/tt8613070,"Portrait of a Lady on Fire",2019-09-18,8.0,https://image.tmdb.org/t/p/w500/2LquGwEhbg3soxSCs9VNyh5VJd9.jpg,131,122,"On an isolated island in Brittany at the end of the eighteenth century, a female painter is obliged to paint a wedding portrait of a young woman."
198,406997,https://www.imdb.com/title/tt2543472,Wonder,2017-11-13,7.9,https://image.tmdb.org/t/p/w500/sONh3LYGFcVDTy8pm1tbSOB13Li.jpg,132,113,"Based on the New York Times bestseller, this movie tells the incredibly inspiring and heartwarming story of August Pullman, a boy with facial differences who enters the fifth grade, attending a mainstream elementary school for the..."
199,1398,https://www.imdb.com/title/tt0079944,Stalker,1979-05-25,8.0,https://image.tmdb.org/t/p/w500/1qhOyf5C4s9ZdvY8d5JDx9DFMeT.jpg,133,162,"A guide leads two men through an area known as the Zone to find a room that grants wishes."
200,38288,https://www.imdb.com/title/tt3444066,"“The Shorts” by Aldo, Giovanni and Giacomo",1996-03-29,8.2,https://image.tmdb.org/t/p/w500/y3hEulMYSTQuvmI5jBTyWrcvJQX.jpg,134,130,"The first theatrical show featuring the trio of comedians Aldo, Giovanni and Giacomo, with the participation of Marina Massironi."
201,795607,https://www.imdb.com/title/tt15000314,"Green Snake",2021-07-23,6.8,https://image.tmdb.org/t/p/w500/1zs5zsQDP5KuWwxIg9EUULLFEV.jpg,135,131,"Animated adaptation of the classic Chinese folktale. Sequel to the 2019 film 'White Snake'."
202,791373,https://www.imdb.com/title/tt12361974,"Zack Snyder's Justice League",2021-03-18,7.9,https://image.tmdb.org/t/p/w500/tnAuB8q5vv7Ax9UAEje5Xi4BXik.jpg,136,242,"Determined to ensure that Superman's ultimate sacrifice wasn't in vain, Bruce Wayne recruits a team of metahumans to protect the world from an approaching threat of catastrophic proportions."
203,398818,https://www.imdb.com/title/tt5726616,"Call Me by Your Name",2017-07-28,7.8,https://image.tmdb.org/t/p/w500/gXiE0WveDnT0n5J4sW9TMxXF4oT.jpg,137,132,"In the summer of 1983, 17-year-old Elio is spending the days with his family at their villa in Lombardy, Italy. He soon meets 24-year-old Oliver, an intern working for Elio's father. They discover the heady beauty of awakening des..."
204,100,https://www.imdb.com/title/tt0120735,"Lock, Stock and Two Smoking Barrels",1998-08-28,8.1,https://image.tmdb.org/t/p/w500/6pJB2t3MbQUy9m5pFIBHXLqnqNd.jpg,138,107,"When four small-time criminals lose a rigged poker game against a London kingpin, he gives them one week to settle their enormous debt."
